Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RCS
Version: O-2018.06-SP4
Date   : Sat Jan  8 13:02:58 2022
  FSx_9/b_out (full_subtractor_22)         0.00       0.96 r
  FSx_10/b_in (full_subtractor_21)         0.00       0.96 r
  FSx_10/U6/ZN (INV_X1)                    0.03       0.99 f
  FSx_10/U3/ZN (OAI21_X1)                  0.07       1.06 r
  FSx_10/b_out (full_subtractor_21)        0.00       1.06 r
  FSx_11/b_in (full_subtractor_20)         0.00       1.06 r
  FSx_11/U6/ZN (INV_X1)                    0.03       1.08 f
  FSx_11/U3/ZN (OAI21_X1)                  0.07       1.15 r
  FSx_11/b_out (full_subtractor_20)        0.00       1.15 r
  FSx_12/b_in (full_subtractor_19)         0.00       1.15 r
  FSx_12/U6/ZN (INV_X1)                    0.03       1.18 f
  FSx_12/U3/ZN (OAI21_X1)                  0.07       1.25 r
  FSx_12/b_out (full_subtractor_19)        0.00       1.25 r
  FSx_13/b_in (full_subtractor_18)         0.00       1.25 r
  FSx_13/U6/ZN (INV_X1)                    0.03       1.28 f
  FSx_13/U3/ZN (OAI21_X1)                  0.07       1.35 r
  FSx_13/b_out (full_subtractor_18)        0.00       1.35 r
  FSx_14/b_in (full_subtractor_17)         0.00       1.35 r
  FSx_14/U6/ZN (INV_X1)                    0.03       1.37 f
  FSx_14/U3/ZN (OAI21_X1)                  0.07       1.44 r
  FSx_14/b_out (full_subtractor_17)        0.00       1.44 r
  FSx_15/b_in (full_subtractor_16)         0.00       1.44 r
  FSx_15/U6/ZN (INV_X1)                    0.03       1.47 f
  FSx_15/U3/ZN (OAI21_X1)                  0.07       1.54 r
  FSx_15/b_out (full_subtractor_16)        0.00       1.54 r
  FSx_16/b_in (full_subtractor_15)         0.00       1.54 r
  FSx_16/U6/ZN (INV_X1)                    0.03       1.57 f
  FSx_16/U3/ZN (OAI21_X1)                  0.07       1.64 r
  FSx_16/b_out (full_subtractor_15)        0.00       1.64 r
  FSx_17/b_in (full_subtractor_14)         0.00       1.64 r
  FSx_17/U6/ZN (INV_X1)                    0.03       1.66 f
  FSx_17/U3/ZN (OAI21_X1)                  0.07       1.73 r
  FSx_17/b_out (full_subtractor_14)        0.00       1.73 r
  FSx_18/b_in (full_subtractor_13)         0.00       1.73 r
  FSx_18/U6/ZN (INV_X1)                    0.03       1.76 f
  FSx_18/U3/ZN (OAI21_X1)                  0.07       1.83 r
  FSx_18/b_out (full_subtractor_13)        0.00       1.83 r
  FSx_19/b_in (full_subtractor_12)         0.00       1.83 r
  FSx_19/U6/ZN (INV_X1)                    0.03       1.86 f
  FSx_19/U3/ZN (OAI21_X1)                  0.07       1.93 r
  FSx_19/b_out (full_subtractor_12)        0.00       1.93 r
  FSx_20/b_in (full_subtractor_11)         0.00       1.93 r
  FSx_20/U6/ZN (INV_X1)                    0.03       1.95 f
  FSx_20/U3/ZN (OAI21_X1)                  0.07       2.02 r
  FSx_20/b_out (full_subtractor_11)        0.00       2.02 r
  FSx_21/b_in (full_subtractor_10)         0.00       2.02 r
  FSx_21/U6/ZN (INV_X1)                    0.03       2.05 f
  FSx_21/U3/ZN (OAI21_X1)                  0.07       2.12 r
  FSx_21/b_out (full_subtractor_10)        0.00       2.12 r
  FSx_22/b_in (full_subtractor_9)          0.00       2.12 r
  FSx_22/U6/ZN (INV_X1)                    0.03       2.15 f
  FSx_22/U3/ZN (OAI21_X1)                  0.07       2.21 r
  FSx_22/b_out (full_subtractor_9)         0.00       2.21 r
  FSx_23/b_in (full_subtractor_8)          0.00       2.21 r
  FSx_23/U6/ZN (INV_X1)                    0.03       2.24 f
  FSx_23/U3/ZN (OAI21_X1)                  0.07       2.31 r
  FSx_23/b_out (full_subtractor_8)         0.00       2.31 r
  FSx_24/b_in (full_subtractor_7)          0.00       2.31 r
  FSx_24/U6/ZN (INV_X1)                    0.03       2.34 f
  FSx_24/U3/ZN (OAI21_X1)                  0.07       2.41 r
  FSx_24/b_out (full_subtractor_7)         0.00       2.41 r
  FSx_25/b_in (full_subtractor_6)          0.00       2.41 r
  FSx_25/U6/ZN (INV_X1)                    0.03       2.43 f
  FSx_25/U3/ZN (OAI21_X1)                  0.07       2.50 r
  FSx_25/b_out (full_subtractor_6)         0.00       2.50 r
  FSx_26/b_in (full_subtractor_5)          0.00       2.50 r
  FSx_26/U6/ZN (INV_X1)                    0.03       2.53 f
  FSx_26/U3/ZN (OAI21_X1)                  0.07       2.60 r
  FSx_26/b_out (full_subtractor_5)         0.00       2.60 r
  FSx_27/b_in (full_subtractor_4)          0.00       2.60 r
  FSx_27/U6/ZN (INV_X1)                    0.03       2.63 f
  FSx_27/U3/ZN (OAI21_X1)                  0.07       2.70 r
  FSx_27/b_out (full_subtractor_4)         0.00       2.70 r
  FSx_28/b_in (full_subtractor_3)          0.00       2.70 r
  FSx_28/U6/ZN (INV_X1)                    0.03       2.72 f
  FSx_28/U3/ZN (OAI21_X1)                  0.07       2.79 r
  FSx_28/b_out (full_subtractor_3)         0.00       2.79 r
  FSx_29/b_in (full_subtractor_2)          0.00       2.79 r
  FSx_29/U6/ZN (INV_X1)                    0.03       2.82 f
  FSx_29/U3/ZN (OAI21_X1)                  0.07       2.89 r
  FSx_29/b_out (full_subtractor_2)         0.00       2.89 r
  FSx_30/b_in (full_subtractor_1)          0.00       2.89 r
  FSx_30/U6/ZN (INV_X1)                    0.03       2.92 f
  FSx_30/U3/ZN (OAI21_X1)                  0.07       2.99 r
  FSx_30/b_out (full_subtractor_1)         0.00       2.99 r
  FSx_31/b_in (full_subtractor_0)          0.00       2.99 r
  FSx_31/U1/Z (XOR2_X1)                    0.08       3.07 r
  FSx_31/sub (full_subtractor_0)           0.00       3.07 r
  sub[31] (out)                            0.02       3.09 r
  data arrival time                                   3.09
  -----------------------------------------------------------
  (Path is unconstrained)


1
